FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL00881,BOM-HYD,BOM,HYD,2025-09-25,136,Boeing 737,114,104,314392,37420
FL00882,HYD-DEL,HYD,DEL,2026-09-25,103,Airbus A320,213,97,1015396,54729
FL00883,CCU-BOM,CCU,BOM,2026-07-25,113,Boeing 737,201,194,815964,52392
FL00884,PNQ-GOI,PNQ,GOI,2025-04-24,72,Boeing 787,96,92,1077780,29424
FL00885,DEL-BLR,DEL,BLR,2026-10-08,75,Boeing 737,162,60,437160,51333
FL00886,PNQ-DEL,PNQ,DEL,2025-06-07,210,Airbus A321,155,144,685008,52015
FL00887,PNQ-HYD,PNQ,HYD,2025-01-07,107,ATR 72,157,76,818824,33298
FL00888,MAA-HYD,MAA,HYD,2026-03-01,137,Boeing 737,108,107,1006763,36806
FL00889,HYD-PNQ,HYD,PNQ,2026-02-24,162,Boeing 787,162,160,477920,56700
FL00890,BOM-JAI,BOM,JAI,2025-03-13,66,Airbus A321,150,91,472472,29496
FL00891,HYD-BOM,HYD,BOM,2026-11-08,209,Boeing 737,217,54,594864,81334
FL00892,HYD-JAI,HYD,JAI,2025-11-08,229,Airbus A321,158,41,290403,95683
FL00893,AMD-PNQ,AMD,PNQ,2026-04-02,209,Boeing 737,209,199,1939056,97394
FL00894,HYD-BLR,HYD,BLR,2025-11-05,66,Airbus A320,207,125,1111125,54123
FL00895,GOI-MAA,GOI,MAA,2025-08-07,68,Boeing 787,211,119,1313879,65138
FL00896,AMD-BOM,AMD,BOM,2025-01-29,183,Boeing 787,136,70,523530,70148
FL00897,DEL-BOM,DEL,BOM,2026-01-17,111,Boeing 787,160,55,180510,49506
FL00898,PNQ-MAA,PNQ,MAA,2026-08-10,233,Airbus A320,186,126,802368,104108
FL00899,GOI-BLR,GOI,BLR,2025-12-25,121,Airbus A321,216,212,1016116,72144
FL00900,BLR-DEL,BLR,DEL,2025-12-02,177,Boeing 787,119,86,855098,39588
FL00901,HYD-PNQ,HYD,PNQ,2025-03-25,68,Airbus A320,178,73,752046,46364
FL00902,DEL-HYD,DEL,HYD,2026-11-25,179,ATR 72,220,183,2013366,71899
FL00903,JAI-PNQ,JAI,PNQ,2026-10-14,153,ATR 72,195,146,754528,64623
FL00904,AMD-GOI,AMD,GOI,2026-12-30,162,Boeing 737,201,175,775950,75048
FL00905,PNQ-GOI,PNQ,GOI,2025-02-03,236,Boeing 737,213,134,595630,103856
FL00906,DEL-AMD,DEL,AMD,2026-01-14,191,Airbus A321,80,73,365803,42650
FL00907,MAA-HYD,MAA,HYD,2025-11-07,120,ATR 72,77,49,236572,46799
FL00908,BOM-CCU,BOM,CCU,2025-10-18,100,Boeing 737,195,40,180160,58955
FL00909,DEL-BOM,DEL,BOM,2026-03-04,168,Boeing 787,149,112,1110032,60832
FL00910,PNQ-AMD,PNQ,AMD,2025-05-22,174,ATR 72,185,154,760760,54192
FL00911,JAI-HYD,JAI,HYD,2026-02-01,104,ATR 72,156,109,354250,60372
FL00912,MAA-DEL,MAA,DEL,2025-06-19,226,Airbus A320,216,201,1519560,112358
FL00913,DEL-JAI,DEL,JAI,2025-03-29,94,Boeing 787,208,187,629442,69214
FL00914,BLR-GOI,BLR,GOI,2026-05-30,49,Airbus A320,206,86,241660,36502
FL00915,BLR-GOI,BLR,GOI,2025-03-28,181,Boeing 787,152,91,294567,57265
FL00916,CCU-PNQ,CCU,PNQ,2025-07-04,151,Airbus A320,205,121,1059718,49050
FL00917,DEL-AMD,DEL,AMD,2026-07-09,88,Airbus A321,106,63,421281,25110
FL00918,MAA-PNQ,MAA,PNQ,2026-11-26,88,Airbus A320,153,63,185535,35660
FL00919,HYD-DEL,HYD,DEL,2025-11-24,81,ATR 72,152,73,631596,26286
FL00920,BLR-MAA,BLR,MAA,2026-09-04,195,Boeing 737,196,170,1829880,63874
FL00921,MAA-BOM,MAA,BOM,2025-11-22,163,Boeing 787,174,56,584192,52717
FL00922,BLR-BOM,BLR,BOM,2025-10-03,186,Boeing 787,95,55,637340,63836
FL00923,MAA-PNQ,MAA,PNQ,2026-04-02,66,Boeing 787,122,58,499728,32034
FL00924,BLR-JAI,BLR,JAI,2026-03-10,187,ATR 72,80,40,404480,64306
FL00925,AMD-BOM,AMD,BOM,2025-03-03,168,Airbus A321,134,127,1108456,67406
FL00926,BLR-JAI,BLR,JAI,2025-10-16,56,Boeing 737,206,184,670680,31988
FL00927,HYD-DEL,HYD,DEL,2025-05-24,230,Boeing 787,141,95,565630,92949
FL00928,CCU-HYD,CCU,HYD,2026-10-13,111,ATR 72,139,71,551599,41464
FL00929,PNQ-CCU,PNQ,CCU,2025-01-17,222,Boeing 737,70,59,608113,32602
FL00930,AMD-PNQ,AMD,PNQ,2026-07-24,223,ATR 72,170,60,226200,72101
FL00931,PNQ-DEL,PNQ,DEL,2025-12-28,141,Boeing 787,161,89,480867,55220
FL00932,DEL-GOI,DEL,GOI,2026-01-15,94,ATR 72,72,54,152496,30266
FL00933,BLR-DEL,BLR,DEL,2026-09-21,205,Airbus A321,126,69,730710,54674
FL00934,MAA-GOI,MAA,GOI,2026-12-22,225,Boeing 787,123,40,228480,85938
FL00935,DEL-CCU,DEL,CCU,2026-08-06,173,ATR 72,113,110,624140,75136
FL00936,JAI-AMD,JAI,AMD,2025-03-08,195,Boeing 737,86,48,324144,63543
FL00937,GOI-MAA,GOI,MAA,2025-07-16,218,Airbus A320,206,197,1308671,110030
FL00938,PNQ-BOM,PNQ,BOM,2026-03-14,209,Airbus A320,152,95,870770,56582
FL00939,GOI-PNQ,GOI,PNQ,2026-05-23,137,Boeing 787,81,54,176526,41314
FL00940,GOI-PNQ,GOI,PNQ,2025-11-20,46,ATR 72,119,82,314880,22470
FL00941,BLR-PNQ,BLR,PNQ,2025-03-18,108,Boeing 737,112,82,622544,41568
FL00942,DEL-BOM,DEL,BOM,2026-05-07,155,Airbus A320,155,147,970494,44950
FL00943,PNQ-BLR,PNQ,BLR,2025-12-15,58,Airbus A321,203,100,369400,64148
FL00944,PNQ-DEL,PNQ,DEL,2026-10-03,159,Boeing 787,101,45,157230,38128
FL00945,CCU-DEL,CCU,DEL,2025-05-11,60,ATR 72,84,59,564925,17064
FL00946,BOM-JAI,BOM,JAI,2025-02-23,120,ATR 72,172,64,591040,61556
FL00947,JAI-BOM,JAI,BOM,2026-04-10,143,ATR 72,179,65,524160,56292
FL00948,PNQ-JAI,PNQ,JAI,2025-12-03,195,Boeing 737,97,46,124246,62449
FL00949,JAI-BLR,JAI,BLR,2026-08-10,77,Boeing 787,135,85,798745,50841
FL00950,PNQ-AMD,PNQ,AMD,2025-09-06,80,Airbus A320,85,48,365088,37755
FL00951,GOI-CCU,GOI,CCU,2025-11-15,194,Boeing 787,107,58,591136,63644
FL00952,CCU-MAA,CCU,MAA,2026-01-13,47,Boeing 787,220,208,1012752,37098
FL00953,GOI-JAI,GOI,JAI,2025-02-25,153,Airbus A321,120,65,376805,41001
FL00954,BLR-GOI,BLR,GOI,2026-12-13,222,ATR 72,154,149,1784424,84018
FL00955,JAI-MAA,JAI,MAA,2026-03-05,129,Boeing 737,96,69,220179,44790
FL00956,BOM-MAA,BOM,MAA,2026-12-11,103,ATR 72,124,70,726320,42836
FL00957,BLR-PNQ,BLR,PNQ,2025-07-08,46,Airbus A321,72,44,367972,21826
FL00958,DEL-BLR,DEL,BLR,2025-10-25,157,Boeing 737,219,132,424908,48409
FL00959,BLR-CCU,BLR,CCU,2025-06-28,101,Airbus A321,114,83,961555,32632
FL00960,BLR-BOM,BLR,BOM,2025-06-30,112,Airbus A320,75,48,417984,40244
FL00961,CCU-BLR,CCU,BLR,2025-11-09,161,Boeing 737,164,143,1229800,66701
FL00962,GOI-HYD,GOI,HYD,2026-12-30,61,Airbus A320,106,56,313992,33205
FL00963,HYD-CCU,HYD,CCU,2025-11-22,198,ATR 72,132,45,251910,71346
FL00964,AMD-HYD,AMD,HYD,2025-09-11,58,Airbus A321,102,94,1017738,36512
FL00965,BLR-DEL,BLR,DEL,2026-04-27,214,Boeing 787,86,50,541650,67936
FL00966,GOI-CCU,GOI,CCU,2026-05-26,177,ATR 72,115,81,698625,68303
FL00967,PNQ-GOI,PNQ,GOI,2025-10-02,193,ATR 72,219,206,638394,63173
FL00968,BLR-GOI,BLR,GOI,2025-08-29,146,Boeing 737,148,94,815732,56596
FL00969,CCU-MAA,CCU,MAA,2026-07-18,66,Boeing 737,91,58,567356,32102
FL00970,BLR-BOM,BLR,BOM,2026-04-22,176,Boeing 787,156,94,929754,71704
FL00971,HYD-CCU,HYD,CCU,2026-05-25,126,Airbus A321,167,46,250332,52571
FL00972,MAA-DEL,MAA,DEL,2026-01-03,66,Airbus A321,198,171,1958976,38544
FL00973,MAA-BLR,MAA,BLR,2025-04-11,75,Airbus A320,162,44,503624,39555
FL00974,BLR-HYD,BLR,HYD,2025-09-14,122,Airbus A321,118,117,556686,48826
FL00975,BOM-CCU,BOM,CCU,2025-10-16,133,ATR 72,173,43,440019,74674
FL00976,AMD-PNQ,AMD,PNQ,2025-08-22,103,Boeing 737,191,99,1084149,70021
FL00977,PNQ-GOI,PNQ,GOI,2025-12-15,66,Airbus A321,118,94,878242,34074
FL00978,PNQ-JAI,PNQ,JAI,2025-01-31,140,Boeing 737,217,72,540432,61999
FL00979,CCU-HYD,CCU,HYD,2025-08-19,152,ATR 72,173,116,909672,55745
FL00980,JAI-BOM,JAI,BOM,2025-05-23,84,Airbus A321,215,201,2392302,56535
FL00981,BLR-PNQ,BLR,PNQ,2025-03-07,181,ATR 72,118,100,427900,63474
FL00982,PNQ-MAA,PNQ,MAA,2025-04-06,88,Airbus A320,211,85,257125,75422
FL00983,PNQ-BOM,PNQ,BOM,2025-07-11,95,Airbus A320,168,112,657776,42877
FL00984,GOI-DEL,GOI,DEL,2026-04-11,59,Airbus A321,202,42,223230,49347
FL00985,HYD-AMD,HYD,AMD,2025-04-24,78,Boeing 787,177,162,587412,40446
FL00986,AMD-MAA,AMD,MAA,2025-11-14,155,ATR 72,110,79,460175,60110
FL00987,MAA-BLR,MAA,BLR,2025-01-08,81,ATR 72,86,65,425360,34678
FL00988,JAI-PNQ,JAI,PNQ,2026-04-17,163,Boeing 787,80,45,324765,62135
FL00989,CCU-MAA,CCU,MAA,2026-02-05,201,Boeing 737,176,103,560526,89318
FL00990,PNQ-HYD,PNQ,HYD,2026-11-06,91,Boeing 787,94,65,208975,27751
FL00991,MAA-JAI,MAA,JAI,2025-10-26,215,Airbus A320,125,103,951514,69990
FL00992,CCU-DEL,CCU,DEL,2025-04-18,174,Airbus A321,174,155,806000,55158
FL00993,GOI-BOM,GOI,BOM,2026-04-19,51,Airbus A320,188,137,1113810,35574
FL00994,HYD-BOM,HYD,BOM,2025-01-11,109,Airbus A320,104,81,818586,47188
FL00995,DEL-AMD,DEL,AMD,2026-07-16,213,Boeing 737,182,75,765975,62705
FL00996,AMD-BOM,AMD,BOM,2026-09-14,70,Boeing 737,145,55,619245,33235
FL00997,DEL-BOM,DEL,BOM,2026-11-25,114,Boeing 737,182,131,709365,35966
FL00998,GOI-BLR,GOI,BLR,2026-03-29,223,Airbus A320,203,66,587334,98082
FL00999,PNQ-BOM,PNQ,BOM,2026-09-05,46,Airbus A320,166,138,801090,37468
FL01000,BLR-MAA,BLR,MAA,2025-04-04,49,ATR 72,77,40,320920,15673
